label	from_chebi	to_chebi	action
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
polypeptone	CHEBI:26710	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
potato	CHEBI:42758	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
horikoshi-i medium	CHEBI:26710	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
salt solution i	CHEBI:18019	REMOVED	deground
salt solution ii	CHEBI:29377	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
maltose	CHEBI:17306	CHEBI:17306	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
ki	CHEBI:138791	CHEBI:8346	resolve_manual_curated
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
ki	CHEBI:138791	CHEBI:8346	resolve_manual_curated
na2wo2 x 2 h2o	CHEBI:86158	CHEBI:63939	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
ki	CHEBI:138791	CHEBI:8346	resolve_manual_curated
fena-edta	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
soil extract	CHEBI:15956	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
sodium phosphate buffer	CHEBI:49976	REMOVED	deground
sodium phosphate buffer	CHEBI:49976	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
horikoshi-i medium	CHEBI:26710	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
horikoshi-i medium	CHEBI:26710	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
maltose	CHEBI:17306	CHEBI:17306	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
polypeptone	CHEBI:26710	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
n-z amine	CHEBI:85248	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
trace element solution	CHEBI:30961	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2wo2 x 2 h2o	CHEBI:86158	CHEBI:63939	resolve_manual_curated
h2seo3	CHEBI:75215	CHEBI:26642	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
84 g/l nahco3 solution	CHEBI:32588	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
ground beef	CHEBI:8806	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
sodium dl-lactate	CHEBI:53426	CHEBI:75228	resolve_manual_curated
glucose	CHEBI:17234	CHEBI:17234	confirm
putrescine	CHEBI:17148	CHEBI:17148	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
yeast extract	CHEBI:86158	REMOVED	deground
reinforced clostridial medium	CHEBI:2509	REMOVED	deground
reinforced clostridial medium	CHEBI:2509	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
citric acid	CHEBI:53258	CHEBI:53258	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
dextrose	CHEBI:17634	CHEBI:17634	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
trace vitamins (see medium no. 197)	CHEBI:42758	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
thioglycolate	CHEBI:47869	CHEBI:47869	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
polypeptone	CHEBI:26710	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
sugar	CHEBI:8806	REMOVED	deground
dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
thiamine pyrophosphate	CHEBI:18290	CHEBI:18290	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
ki	CHEBI:138791	CHEBI:8346	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
kh2po4 x 2 h2o	CHEBI:91260	CHEBI:63036	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
trace element solution sl12	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
arginine	CHEBI:16467	CHEBI:16467	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
arginine	CHEBI:16467	CHEBI:16467	confirm
